Trajectory file for run 'run1'; etymon number :381:
#iˈuwen̪em# >>> #ʒœ̃n̪# ( Correct : #ʒœn̪#) :
i ˈu w e n̪ e m 
#iˈuɣʷen̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˈʊɣʷɛn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈʊɣʷɛn̪ɛm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈʊɣʷɛn̪ɛm# | Rule 21 : j > ʝ / __ [+syl]
#ʝˈʊβɛn̪ɛm# | Rule 33 : ɣʷ > β 
#ʝˈoβɛn̪ɛm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈoβɛn̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈoːβɛn̪ɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ɟˈoːβɛn̪ɛ# | Rule 187 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈoːβɛn̪ɛ# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈoːβən̪ɛ# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈoːβən̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#d͡ʒˈoːβə̯n̪ə̯# | Rule 194 : ə > ə̯ 
#d͡ʒˈoːβə̯n̪ə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈoːβn̪ə# | Rule 206 : ə̯ > ∅ 
#d͡ʒˈoβn̪ə# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#d͡ʒˈown̪ə# | Rule 271 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d͡ʒˈewn̪ə# | Rule 356 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d͡ʒˈøwn̪ə# | Rule 389 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d͡ʒˈøn̪ə# | Rule 393 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d͡ʒˈø̃n̪ə# | Rule 398 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʒˈø̃n̪ə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʒˈø̃n̪ə̯# | Rule 491 : ə > ə̯ / __ #
#ʒˈø̃n̪# | Rule 498 : ə̯ > ∅ 
#ʒˈœ̃n̪# | Rule 499 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒœ̃n̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
