Trajectory file for run 'run1'; etymon number :381:
#iˌuwen̪kˈellum# >>> #ʒwə̃sɛl# ( Correct : #ʒuvɑ̃so#) :
i ˌu w e n̪ k ˈe l l u m 
#iˌuweŋkˈellum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#iˌuɣʷeŋkˈellum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˌʊɣʷɛŋkˈɛllʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌʊɣʷɛŋkˈɛllʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌʊɣʷɛŋkˈɛllʊm# | Rule 25 : j > ʝ / __ [+syl]
#ʝˌʊβʷɛŋkˈɛllʊm# | Rule 44 : ɣʷ > βʷ 
#ʝˌoβʷɛŋkˈɛllom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌoβʷɛŋkˈɛllo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌoβʷɛŋkʲˈɛllo# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˌoβʷɛŋcˈɛllo# | Rule 69 : [+back,+front] > [-back] 
#ʝˌoβɛŋcˈɛllo# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#ʝˌoβɛŋt͡sʲˈɛllo# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɟˌoβɛŋt͡sʲˈɛllo# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌoβɛŋt͡sʲˈɛllo# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌoβəŋt͡sʲˈɛllə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d͡ʒˌoβə̯ŋt͡sʲˈɛllə̯# | Rule 213 : ə > ə̯ 
#d͡ʒˌoβəŋt͡sʲˈɛllə̯# | Rule 217 : ə̯ > ə / __ [-syl] [+front,-cont]
#d͡ʒˌoβəŋt͡sʲˈɛll# | Rule 225 : ə̯ > ∅ 
#d͡ʒˌowəŋt͡sʲˈɛll# | Rule 283 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d͡ʒˌowəŋt͡sʲˈɛl# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d͡ʒˌowəŋt͡sˈɛl# | Rule 349 : t͡sʲ > t͡s 
#d͡ʒˌewəŋt͡sˈɛl# | Rule 369 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d͡ʒˌəwəŋt͡sˈɛl# | Rule 400 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d͡ʒˌəwə̃ŋt͡sˈɛl# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d͡ʒˌəwəŋt͡sˈɛl# | Rule 425 : ə̃ > ə 
#ʒˌəwəŋsˈɛl# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʒˌəwə̃ŋsˈɛl# | Rule 437 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʒˌəw?sˈɛl# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒəw?sɛl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒəwə̃sɛl# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ʒwə̃sɛl# | Rule 535 : ə > ∅ / # [-syl] __ [-syl] [+syl]
