Trajectory file for run 'run1'; etymon number :381:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 237 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 268 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 302 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 415 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈalls# | Rule 428 : β > v 
#t͡ʃˌevˈals# | Rule 463 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 491 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 496 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 563 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 621 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 635 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 698 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 712 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 724 : ə > ∅ / # [-syl] __ [-syl] [+syl]
