Trajectory file for run 'run1'; etymon number :381:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 207 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 235 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 259 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 349 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 351 : β > v 
#t͡ʃˌevˈals# | Rule 382 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 419 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 427 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈaws# | Rule 459 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 501 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 514 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 577 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 590 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 602 : ə > ∅ / # [-syl] __ [-syl] [+syl]
