Trajectory file for run 'run1'; etymon number :1310:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ˈiːrɛ# | Rule 34 : ɣʷ > β 
#βˌɛn̪ˈirɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ˈiːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 195 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 207 : ə̯ > ∅ 
#βˌɛn̪ˈir# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌen̪ˈir# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈir# | Rule 273 : β > v 
#vˌẽn̪ˈir# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈir# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈir# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiɹ# | Rule 493 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiɹ# | Rule 502 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈir# | Rule 507 : ɹ > r 
#vˌæn̪ˈiʀ# | Rule 509 : r > ʀ 
#væn̪iʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʁ# | Rule 517 : ʀ > ʁ 
