Trajectory file for run 'run1'; etymon number :1310:
#wˈern̪um# >>> #vɛʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrn̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 262 : ə > ə̯ 
#βˈɛrn̪# | Rule 297 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 311 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 425 : β > v 
#vˈɛrn̪ə̯# | Rule 693 : ə > ə̯ / __ #
#vˈɛɹn̪ə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹn̪# | Rule 722 : ə̯ > ∅ 
#vˈɛrn̪# | Rule 733 : ɹ > r 
#vˈɛʀn̪# | Rule 735 : r > ʀ 
#vɛʀn̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁn̪# | Rule 743 : ʀ > ʁ 
