Trajectory file for run 'run1'; etymon number :1310:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ˈiːrɛ# | Rule 35 : ɣʷ > β 
#βˌɛn̪ˈirɛ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ˈiːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 196 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 208 : ə̯ > ∅ 
#βˌɛn̪ˈir# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌen̪ˈir# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈir# | Rule 274 : β > v 
#vˌẽn̪ˈir# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈir# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈir# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiɹ# | Rule 494 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiɹ# | Rule 503 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈir# | Rule 508 : ɹ > r 
#vˌæn̪ˈiʀ# | Rule 510 : r > ʀ 
#væn̪iʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʁ# | Rule 518 : ʀ > ʁ 
