Trajectory file for run 'run1'; etymon number :1310:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 69 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɛːklɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 117 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 217 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎa# | Rule 247 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎa# | Rule 438 : β > v 
#vˈie̯ʎə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎə# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎə# | Rule 603 : ˈe > ˈɛ 
#vjˈɛʎə̯# | Rule 685 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 711 : ə̯ > ∅ 
#vjɛʎ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 731 : ʎ > j 
