Trajectory file for run 'run1'; etymon number :1310:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 251 : ə > ə̯ 
#βˈɛrs# | Rule 280 : ə̯ > ∅ 
#vˈɛrs# | Rule 383 : β > v 
#vˈars# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 612 : [-son] > ∅ / __ #
#vˈar# | Rule 621 : ɹ > r 
#vˈaʀ# | Rule 623 : r > ʀ 
#vaʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 631 : ʀ > ʁ 
