Trajectory file for run 'run1'; etymon number :1310:
#wˌest̪ˈiːre# >>> #vɛst̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 263 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 297 : ə̯ > ∅ 
#vˌɛst̪ˈiːr# | Rule 416 : β > v 
#vˌɛst̪ˈiːɹ# | Rule 669 : r > ɹ / [-cons] __ #
#vˌɛst̪ˈiːr# | Rule 683 : ɹ > r 
#vˌɛst̪ˈiːʀ# | Rule 685 : r > ʀ 
#vɛst̪iːʀ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛst̪iʀ# | Rule 687 : [+syl,+long] > [-long,-splng] 
#vɛst̪iʁ# | Rule 693 : ʀ > ʁ 
