Trajectory file for run 'run1'; etymon number :1310:
#wˌereːkˈun̪d̪iɑm# >>> #vəʁwɛ̃# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛrekˈon̪ɟɑ# | Rule 105 : βʷ > β 
#βˌɛreɡˈon̪ɟɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#βˌɛreɣˈon̪ɟɑ# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛreɣˈoɲɟɑ# | Rule 138 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi]
#βˌɛreɣˈoɲɑ# | Rule 140 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌɛreˈoɲɑ# | Rule 148 : ɣ > ∅ / __ [+tense,+round,+prim]
#βˌɛreˈoɲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#βˌɛreˈoːɲa# | Rule 179 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛreˈoːɲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌɛrəˈoːɲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˌɛrə̯ˈoːɲə̯# | Rule 211 : ə > ə̯ 
#βˌɛrˈoːɲ# | Rule 223 : ə̯ > ∅ 
#βˌɛrˈoɲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌɛrˈuɲ# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌerˈuɲ# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerˈuɲ# | Rule 289 : β > v 
#vˌərˈuɲ# | Rule 365 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈujɲ# | Rule 379 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#vˌərwˈiɲ# | Rule 418 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#vˌərwˈĩɲ# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌərwˈĩn̪# | Rule 437 : ɲ > n̪ / __ #
#vˌərwˈɛ̃n̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌərwˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌəʀwˈɛ̃ː# | Rule 525 : r > ʀ 
#vəʀwɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəʀwɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#vəʁwɛ̃# | Rule 533 : ʀ > ʁ 
