Trajectory file for run 'run1'; etymon number :1310:
#wˌereːkˈun̪d̪iɑm# >>> #vɛʁɡwaɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛrekˈon̪ɟɑ# | Rule 105 : βʷ > β 
#βˌɛreɡˈon̪ɟɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#βˌɛrɡˈon̪ɟɑ# | Rule 107 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈoɲɟɑ# | Rule 139 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈoɲɑ# | Rule 141 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌɛrɡˈoɲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌɛrɡˈoːɲa# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛrɡˈuːɲa# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌerɡˈuːɲa# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerɡˈuːɲa# | Rule 291 : β > v 
#vˌerɡˈuːɲə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerɡˈuːjɲə# | Rule 386 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#vˌerɡˈuːɛ̯ɲə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#vˌɛrɡˈuːɛ̯ɲə# | Rule 456 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrɡwˈɛɲə# | Rule 461 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vˌɛrɡwˈɛɲə̯# | Rule 510 : ə > ə̯ / __ #
#vˌɛɹɡwˈɛɲə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#vˌɛɹɡwˈɛɲ# | Rule 517 : ə̯ > ∅ 
#vˌɛrɡwˈɛɲ# | Rule 525 : ɹ > r 
#vˌɛʀɡwˈɛɲ# | Rule 527 : r > ʀ 
#vɛʀɡwɛɲ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀɡwaɲ# | Rule 533 : ɛ > a / w __ 
#vɛʁɡwaɲ# | Rule 535 : ʀ > ʁ 
