Trajectory file for run 'run1'; etymon number :1310:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbwɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛrbˈen̪ɛ# | Rule 59 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#βʷˌɛrbˈeːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 277 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 311 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 428 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrbˈejn̪# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 443 : β > v 
#vˌɛrbˈojn̪# | Rule 521 : ˈe > ˈo / [+lab,+voi] __ j
#vˌɛrbˈujn̪# | Rule 568 : [+round,+tense,+back] > [+hi] 
#vˌɛrbˈuj̃n̪# | Rule 627 : j > j̃ / __ [+nas,+cons]
#vˌɛrbˈũj̃n̪# | Rule 628 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛrbwˈĩn̪# | Rule 630 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#vˌɛrbwˈẽn̪# | Rule 660 : [+front,+nas,+syl] > [-hi] / w __ 
#vˌɛrbwˈẽː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛrbwˈɛ̃ː# | Rule 676 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#vˌɛɹbwˈɛ̃ː# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbwˈɛ̃ː# | Rule 750 : ɹ > r 
#vˌɛʀbwˈɛ̃ː# | Rule 752 : r > ʀ 
#vɛʀbwɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀbwɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
#vɛʁbwɛ̃# | Rule 760 : ʀ > ʁ 
