Trajectory file for run 'run1'; etymon number :1310:
#wˌereːkˈun̪d̪iɑm# >>> #vəʁwɛ̃# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 40 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛrekˈon̪ɟɑ# | Rule 104 : βʷ > β 
#βˌɛreɡˈon̪ɟɑ# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#βˌɛreɣˈon̪ɟɑ# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛreɣˈoɲɟɑ# | Rule 137 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi]
#βˌɛreɣˈoɲɑ# | Rule 139 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌɛreˈoɲɑ# | Rule 147 : ɣ > ∅ / __ [+tense,+round,+prim]
#βˌɛreˈoɲa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#βˌɛreˈoːɲa# | Rule 178 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛreˈoːɲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌɛrəˈoːɲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˌɛrə̯ˈoːɲə̯# | Rule 210 : ə > ə̯ 
#βˌɛrˈoːɲ# | Rule 222 : ə̯ > ∅ 
#βˌɛrˈoɲ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌɛrˈuɲ# | Rule 264 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌerˈuɲ# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerˈuɲ# | Rule 288 : β > v 
#vˌərˈuɲ# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈujɲ# | Rule 378 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#vˌərwˈiɲ# | Rule 417 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#vˌərwˈĩɲ# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌərwˈĩn̪# | Rule 436 : ɲ > n̪ / __ #
#vˌərwˈɛ̃n̪# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌərwˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌəʀwˈɛ̃ː# | Rule 524 : r > ʀ 
#vəʀwɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəʀwɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
#vəʁwɛ̃# | Rule 532 : ʀ > ʁ 
