Trajectory file for run 'run1'; etymon number :1310:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 244 : ə > ə̯ 
#βˈɛrs# | Rule 271 : ə̯ > ∅ 
#vˈɛrs# | Rule 372 : β > v 
#vˈars# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 600 : [-son] > ∅ / __ #
#vˈar# | Rule 609 : ɹ > r 
#vˈaʀ# | Rule 611 : r > ʀ 
#vaʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 619 : ʀ > ʁ 
