Trajectory file for run 'run1'; etymon number :1310:
#wˌeːrˈɑːkum# >>> #vʁɔa̯w# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 38 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 101 : βʷ > β 
#βˌerˈɑːɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːo# | Rule 142 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#βˌerˈɑːu# | Rule 144 : o > u / [+syl,+prim] __ #
#βˌerˈɑːw# | Rule 145 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#βˌerˈɔw# | Rule 146 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#βˌerˈɔːw# | Rule 171 : [+prim] > [+long] / __ [-cons]
#βˌerˈɔw# | Rule 180 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#βˌerˈɔːw# | Rule 235 : [+prim] > [+long] / __ [-cons]
#βˌerˈɔw# | Rule 244 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#βˌerˈɔːw# | Rule 267 : [+prim] > [+long] / __ [-cons]
#βˌerˈɔw# | Rule 276 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#vˌerˈɔw# | Rule 282 : β > v 
#vˌərˈɔw# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈɔa̯w# | Rule 390 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#vrˈɔa̯w# | Rule 432 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vʀˈɔa̯w# | Rule 518 : r > ʀ 
#vʀɔa̯w# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʁɔa̯w# | Rule 526 : ʀ > ʁ 
