Trajectory file for run 'run1'; etymon number :1310:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 262 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 296 : ə̯ > ∅ 
#βˌest̪ˈiːr# | Rule 402 : ˌɛ > ˌe 
#vˌest̪ˈiːr# | Rule 411 : β > v 
#vˌest̪ˈiːɹ# | Rule 655 : r > ɹ / [-cons] __ #
#vˌest̪ˈiːr# | Rule 669 : ɹ > r 
#vˌest̪ˈiːʀ# | Rule 671 : r > ʀ 
#vest̪iːʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʀ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#vest̪iʁ# | Rule 679 : ʀ > ʁ 
