Trajectory file for run 'run1'; etymon number :1310:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ˈiːrɛ# | Rule 38 : ɣʷ > β 
#βˌɛn̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ˈiːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 199 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 211 : ə̯ > ∅ 
#βˌɛn̪ˈir# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌen̪ˈir# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈir# | Rule 277 : β > v 
#vˌẽn̪ˈir# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈir# | Rule 374 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈir# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiɹ# | Rule 496 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiɹ# | Rule 505 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈir# | Rule 510 : ɹ > r 
#vˌæn̪ˈiʀ# | Rule 512 : r > ʀ 
#væn̪iʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʁ# | Rule 520 : ʀ > ʁ 
