Trajectory file for run 'run1'; etymon number :1310:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 102 : βʷ > β 
#βˈɛrsə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈɛrsə̯# | Rule 205 : ə > ə̯ 
#βˈɛrs# | Rule 217 : ə̯ > ∅ 
#vˈɛrs# | Rule 274 : β > v 
#vˈars# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 499 : [-son] > ∅ / __ #
#vˈar# | Rule 508 : ɹ > r 
#vˈaʀ# | Rule 510 : r > ʀ 
#vaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 518 : ʀ > ʁ 
