Trajectory file for run 'run1'; etymon number :1310:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 69 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑs# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑs# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xlas# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˈie̯çlas# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎas# | Rule 216 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎas# | Rule 245 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎas# | Rule 428 : β > v 
#vˈie̯ʎəs# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎəs# | Rule 624 : ˈe > ˈɛ 
#vjˈɛʎə# | Rule 694 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 715 : ʎ > j 
#vjɛj# | Rule 716 : ə > ∅ / __ #
