Trajectory file for run 'run1'; etymon number :1310:
#wˌerbˈeːn̪ae̯# >>> #vaʁbwɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 218 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 267 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 301 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 415 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrbˈejn̪# | Rule 424 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 430 : β > v 
#vˌɛrbˈojn̪# | Rule 507 : ˈe > ˈo / [+lab,+voi] __ j
#vˌɛrbˈujn̪# | Rule 553 : [+round,+tense,+back] > [+hi] 
#vˌɛrbˈuj̃n̪# | Rule 614 : j > j̃ / __ [+nas,+cons]
#vˌɛrbˈũj̃n̪# | Rule 615 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛrbwˈĩn̪# | Rule 617 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#vˌɛrbwˈẽn̪# | Rule 648 : [+front,+nas,+syl] > [-hi] / w __ 
#vˌarbwˈẽn̪# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌarbwˈẽː# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌarbwˈɛ̃ː# | Rule 665 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#vˌaɹbwˈɛ̃ː# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#vˌarbwˈɛ̃ː# | Rule 737 : ɹ > r 
#vˌaʀbwˈɛ̃ː# | Rule 739 : r > ʀ 
#vaʀbwɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vaʀbwɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
#vaʁbwɛ̃# | Rule 747 : ʀ > ʁ 
