Trajectory file for run 'run1'; etymon number :1310:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 253 : ə > ə̯ 
#βˈɛrs# | Rule 282 : ə̯ > ∅ 
#vˈɛrs# | Rule 386 : β > v 
#vˈars# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 615 : [-son] > ∅ / __ #
#vˈar# | Rule 624 : ɹ > r 
#vˈaʀ# | Rule 626 : r > ʀ 
#vaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 634 : ʀ > ʁ 
