Trajectory file for run 'run1'; etymon number :310:
#ɡˈen̪t̪em# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 59 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪ɛ# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛn̪t̪ə̯# | Rule 195 : ə > ə̯ 
#d͡ʒˈɛn̪t̪# | Rule 207 : ə̯ > ∅ 
#d͡ʒˈɛ̃n̪t̪# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃n̪t̪# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃n̪t̪# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːt̪# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 498 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
