Trajectory file for run 'run1'; etymon number :310:
#ɡˈen̪t̪em# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 76 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪ɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛn̪t̪ə̯# | Rule 262 : ə > ə̯ 
#d͡ʒˈɛn̪t̪# | Rule 297 : ə̯ > ∅ 
#d͡ʒˈɛ̃n̪t̪# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪t̪# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ʒˈãn̪t̪# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʒˈãːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːt̪# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 720 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɑ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
