Trajectory file for run 'run1'; etymon number :310:
#ɡeˈorɡius# >>> #ʒɔʁ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 74 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 253 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒs# | Rule 282 : ə̯ > ∅ 
#d͡ʒˈɔrs# | Rule 418 : [+cons] > ∅ / [+cons] __ [-son]
#ʒˈɔrs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹs# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹ# | Rule 615 : [-son] > ∅ / __ #
#ʒˈɔr# | Rule 624 : ɹ > r 
#ʒˈɔʀ# | Rule 626 : r > ʀ 
#ʒɔʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁ# | Rule 634 : ʀ > ʁ 
