Trajectory file for run 'run1'; etymon number :310:
#ɡˌɑrd̪ˈiːn̪um# >>> #ʒaʁd̪ɛ̃# ( Correct : #ʒaʁd̪ɛ̃#) :
ɡ ˌɑ r d̪ ˈiː n̪ u m 
#ɡˌɑrd̪ˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ɡˌɑrd̪ˈin̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˌɑrd̪ˈiːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡˌard̪ˈiːn̪o# | Rule 202 : [+lo] > [+front,-back] 
#ɡʲˌard̪ˈiːn̪o# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˌard̪ˈiːn̪o# | Rule 251 : [+back,+front] > [-back] 
#d͡ʒˌard̪ˈiːn̪o# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˌard̪ˈiːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌard̪ˈiːn̪ə̯# | Rule 281 : ə > ə̯ 
#d͡ʒˌard̪ˈiːn̪# | Rule 305 : ə̯ > ∅ 
#d͡ʒˌard̪ˈin̪# | Rule 461 : [+syl] > [-long,-splng] 
#d͡ʒˌard̪ˈĩn̪# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʒˌard̪ˈĩn̪# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʒˌard̪ˈẽn̪# | Rule 660 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʒˌard̪ˈẽː# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˌard̪ˈɛ̃ː# | Rule 675 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʒˌaɹd̪ˈɛ̃ː# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#ʒˌard̪ˈɛ̃ː# | Rule 748 : ɹ > r 
#ʒˌaʀd̪ˈɛ̃ː# | Rule 750 : r > ʀ 
#ʒaʀd̪ɛ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒaʀd̪ɛ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
#ʒaʁd̪ɛ̃# | Rule 758 : ʀ > ʁ 
