Trajectory file for run 'run1'; etymon number :310:
#ɡˈɑwd̪iɑm# >>> #ʒwa# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɑwd̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˈɑwɟʝɑ# | Rule 77 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwʝʝɑ# | Rule 90 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#ɡˈɑwʝɑ# | Rule 163 : ʝ > ∅ / __ ʝ
#ɡˈawʝa# | Rule 202 : [+lo] > [+front,-back] 
#ɡʲˈawʝa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwʝa# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwʝa# | Rule 251 : [+back,+front] > [-back] 
#d͡ʒˈɔwʝa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈɔwja# | Rule 390 : ʝ > j 
#d͡ʒˈɔja# | Rule 438 : w > ∅ / [+round,-tense] __ [-syl,-cor]
#d͡ʒˈɔjə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔɛ̯ə# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#d͡ʒwˈɛə# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʒwˈɛə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʒwˈɛːə# | Rule 691 : [+stres] > [+long] / __ ə
#ʒwˈɛː# | Rule 692 : ə > ∅ / [+syl] __ 
#ʒwɛː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒwɛ# | Rule 751 : [+syl,+long] > [-long,-splng] 
#ʒwa# | Rule 756 : ɛ > a / w __ 
