Trajectory file for run 'run1'; etymon number :310:
#ɡˈen̪t̪em# >>> #ʒɛ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 76 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪ɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛn̪t̪ə̯# | Rule 262 : ə > ə̯ 
#d͡ʒˈɛn̪t̪# | Rule 296 : ə̯ > ∅ 
#d͡ʒˈɛn̪ʲt̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#d͡ʒˈɛn̪ʲt̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d͡ʒˈɛjn̪t̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#d͡ʒˈɛj̃n̪t̪# | Rule 505 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#d͡ʒˈɛ̃j̃n̪t̪# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˈɛ̃j̃n̪t̪# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʒˈɛ̃n̪t̪# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ʒˈɛ̃ːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɛ̃ː# | Rule 720 : [-son] > ∅ / __ #
#ʒɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
