Trajectory file for run 'run1'; etymon number :310:
#ɡˈen̪t̪em# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛ?t̪ɛm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#ɡˈɛ?t̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛ?t̪ɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛ?t̪ɛ# | Rule 65 : [+back,+front] > [-back] 
#d͡ʒˈɛ?t̪ɛ# | Rule 126 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛ?t̪ə̯# | Rule 196 : ə > ə̯ 
#d͡ʒˈɛ?t̪# | Rule 208 : ə̯ > ∅ 
#d͡ʒˈɛ̃?t̪# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈã?t̪# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈã?t̪# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʒˈãːt̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːt̪# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 527 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
