Trajectory file for run 'run1'; etymon number :310:
#ɡˈen̪t̪em# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 66 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪ɛ# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛn̪t̪ə̯# | Rule 211 : ə > ə̯ 
#d͡ʒˈɛn̪t̪# | Rule 223 : ə̯ > ∅ 
#d͡ʒˈɛ̃n̪t̪# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃n̪t̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃n̪t̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 514 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
