Trajectory file for run 'run1'; etymon number :310:
#ɡˈen̪t̪em# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 76 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪ɛ# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛn̪t̪ə̯# | Rule 266 : ə > ə̯ 
#d͡ʒˈɛn̪t̪# | Rule 301 : ə̯ > ∅ 
#d͡ʒˈɛ̃n̪t̪# | Rule 510 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪t̪# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ʒˈãn̪t̪# | Rule 638 : [+delrel] > [+cont,.delrel] 
#ʒˈãːt̪# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːt̪# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 724 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɑ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
