Trajectory file for run 'run1'; etymon number :310:
#ɡeˈorɡius# >>> #ʒɔʁʒ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 74 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 254 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒəs# | Rule 267 : ə̯ > ə / [+delrel,-ant] __ 
#ʒˈɔrʒəs# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹʒəs# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹʒə# | Rule 619 : [-son] > ∅ / __ #
#ʒˈɔrʒə# | Rule 628 : ɹ > r 
#ʒˈɔʀʒə# | Rule 630 : r > ʀ 
#ʒɔʀʒə# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁʒə# | Rule 638 : ʀ > ʁ 
#ʒɔʁʒ# | Rule 640 : ə > ∅ / __ #
