Trajectory file for run 'run1'; etymon number :310:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˈamba# | Rule 204 : [+lo] > [+front,-back] 
#ɡʲˈamba# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 253 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈambə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 652 : [+delrel] > [+cont,0delrel] 
#ʒˈãːbə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 711 : ə > ə̯ / __ #
#ʒˈɑ̃ːbə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːb# | Rule 739 : ə̯ > ∅ 
#ʒɑ̃ːb# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃b# | Rule 757 : [+syl,+long] > [-long,-splng] 
