Trajectory file for run 'run1'; etymon number :310:
#ɡeˈorɡius# >>> #ʒɔʁʒ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 76 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 266 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒəs# | Rule 279 : ə̯ > ə / [+delrel,-ant] __ 
#ʒˈɔrʒəs# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹʒəs# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹʒə# | Rule 690 : [-son] > ∅ / __ #
#ʒˈɔrʒə# | Rule 700 : ɹ > r 
#ʒˈɔʀʒə# | Rule 702 : r > ʀ 
#ʒɔʀʒə# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁʒə# | Rule 710 : ʀ > ʁ 
#ʒɔʁʒ# | Rule 712 : ə > ∅ / __ #
