Trajectory file for run 'run1'; etymon number :310:
#ɡˈen̪t̪eːs# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˈɛn̪t̪es# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 70 : [+back,+front] > [-back] 
#ɟˈɛ?t̪es# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈɛ?t̪es# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪əs# | Rule 219 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛ?t̪ə̯s# | Rule 220 : ə > ə̯ 
#d͡ʒˈɛ?t̪s# | Rule 232 : ə̯ > ∅ 
#d͡ʒˈɛ?t͡sʲ# | Rule 322 : [+cor,-cont,-delrel] s > t͡sʲ
#d͡ʒˈɛ?t͡s# | Rule 357 : t͡sʲ > t͡s 
#d͡ʒˈɛ̃?t͡s# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃?t͡s# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃?s# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːs# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 518 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 531 : [+syl,+long] > [-long,-splng] 
