Trajectory file for run 'run1'; etymon number :333:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈerɛ# | Rule 82 : h > ∅ 
#ˈeːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈeːrə̯# | Rule 205 : ə > ə̯ 
#ˈeːr# | Rule 217 : ə̯ > ∅ 
#ˈejr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈejrə# | Rule 336 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈojrə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯rə# | Rule 362 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯rə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈarə̯# | Rule 493 : ə > ə̯ / __ #
#wˈar# | Rule 500 : ə̯ > ∅ 
#wˈaʀ# | Rule 510 : r > ʀ 
#waʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʁ# | Rule 518 : ʀ > ʁ 
