Trajectory file for run 'run1'; etymon number :333:
#ɡˈust̪um# >>> #ɡu# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˈost̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ɡˈost̪ə̯# | Rule 281 : ə > ə̯ 
#ɡˈost̪# | Rule 305 : ə̯ > ∅ 
#ɡˈust̪# | Rule 574 : [+round,+tense,+back] > [+hi] 
#ɡˈuxt̪# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ɡˈuːt̪# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#ɡˈuː# | Rule 730 : [-son] > ∅ / __ #
#ɡuː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡu# | Rule 749 : [+syl,+long] > [-long,-splng] 
