Trajectory file for run 'run1'; etymon number :333:
#hˌiːbˈern̪um# >>> #ivɑʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌiβˈɛrn̪o# | Rule 94 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrn̪ə̯# | Rule 233 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 251 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌiβˈɛrr# | Rule 255 : ɾ > r 
#ˌivˈɛrr# | Rule 333 : β > v 
#ˌivˈarr# | Rule 494 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌivˈaːrr# | Rule 525 : [+syl] > [+long] / __ r r
#ˌivˈaːr# | Rule 534 : r r > r 
#ˌivˈɑːr# | Rule 538 : [+lo,+long,+syl] > [+back,-front] 
#ˌivˈɑːɹ# | Rule 554 : r > ɹ / [-cons] __ #
#ˌivˈɑːr# | Rule 568 : ɹ > r 
#ˌivˈɑːʀ# | Rule 570 : r > ʀ 
#ivɑːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ivɑʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#ivɑʁ# | Rule 578 : ʀ > ʁ 
