Trajectory file for run 'run1'; etymon number :333:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#hemˈin̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 75 : h > ∅ 
#emˈiːn̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 195 : [-stres,-lo,+syl] > ə 
#ə̯mˈiːn̪a# | Rule 196 : ə > ə̯ 
#mˈiːn̪a# | Rule 208 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 448 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 528 : ə̯ > ∅ 
#miːn̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#min̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
