Trajectory file for run 'run1'; etymon number :333:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 65 : h > ∅ 
#emˈiːn̪ɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 193 : [-stres,-lo,+syl] > ə 
#ə̯mˈiːn̪a# | Rule 194 : ə > ə̯ 
#mˈiːn̪a# | Rule 206 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 411 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 428 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 491 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 498 : ə̯ > ∅ 
#miːn̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 510 : [+syl,+long] > [-long,-splng] 
