Trajectory file for run 'run1'; etymon number :333:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 79 : h > ∅ 
#emˈiːn̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 209 : [-stres,-lo,+syl] > ə 
#ə̯mˈiːn̪a# | Rule 210 : ə > ə̯ 
#mˈiːn̪a# | Rule 222 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 444 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 507 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 514 : ə̯ > ∅ 
#miːn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 526 : [+syl,+long] > [-long,-splng] 
