Trajectory file for run 'run1'; etymon number :333:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#hemˈin̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#emˈin̪ɑ# | Rule 105 : h > ∅ 
#emˈiːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 263 : ə > ə̯ 
#mˈiːn̪a# | Rule 297 : ə̯ > ∅ 
#mˈiːn̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈiːjn̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˈijn̪a# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#mˈijn̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#mˈin̪ə# | Rule 453 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#mˈĩn̪ə# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˈin̪ə# | Rule 645 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mˈin̪ə̯# | Rule 691 : ə > ə̯ / __ #
#mˈin̪# | Rule 720 : ə̯ > ∅ 
#min̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
