Trajectory file for run 'run1'; etymon number :333:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#emˈin̪ɑ# | Rule 105 : h > ∅ 
#emˈiːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 261 : ə > ə̯ 
#mˈiːn̪a# | Rule 296 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 646 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mˈiːn̪ə̯# | Rule 692 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 721 : ə̯ > ∅ 
#miːn̪# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 736 : [+syl,+long] > [-long,-splng] 
