Trajectory file for run 'run1'; etymon number :333:
#hˌiːbˈern̪um# >>> #ivaʁn̪# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌiβˈɛrn̪o# | Rule 87 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrn̪ə̯# | Rule 226 : ə > ə̯ 
#ˌiβˈɛrn̪ə# | Rule 247 : ə̯ > ə / [+cons,-nas] [+nas] __ #
#ˌivˈɛrn̪ə# | Rule 314 : β > v 
#ˌivˈarn̪ə# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌivˈarn̪ə̯# | Rule 534 : ə > ə̯ / __ #
#ˌivˈaɹn̪ə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#ˌivˈaɹn̪# | Rule 541 : ə̯ > ∅ 
#ˌivˈarn̪# | Rule 549 : ɹ > r 
#ˌivˈaʀn̪# | Rule 551 : r > ʀ 
#ivaʀn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ivaʁn̪# | Rule 559 : ʀ > ʁ 
