Trajectory file for run 'run1'; etymon number :333:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#hemˈin̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#emˈin̪ɑ# | Rule 105 : h > ∅ 
#emˈiːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 267 : ə > ə̯ 
#mˈiːn̪a# | Rule 301 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 625 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 649 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mˈiːn̪ə̯# | Rule 695 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 722 : ə̯ > ∅ 
#miːn̪# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#min̪# | Rule 740 : [+syl,+long] > [-long,-splng] 
