Trajectory file for run 'run1'; etymon number :905:
#plˈeːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈeː n̪ u m 
#plˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈen̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈen̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈen̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈeːn̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːn̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#plˈeːn̪ə̯# | Rule 224 : ə > ə̯ 
#plˈeːn̪# | Rule 237 : ə̯ > ∅ 
#plˈejn̪# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈej̃n̪# | Rule 368 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#plˈẽj̃n̪# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 394 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃j̃n̪# | Rule 399 : [+nas,-hi,+syl] > [+lo] 
#plˈɛ̃j̃n̪# | Rule 417 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪# | Rule 456 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 535 : [+syl,+long] > [-long,-splng] 
