Trajectory file for run 'run1'; etymon number :905:
#plˈɑt̪t̪eɑm# >>> #plɑs# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 335 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡sə# | Rule 349 : t͡sʲ > t͡s 
#plˈasə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#plˈaːsə# | Rule 472 : [+front,-round,+syl] > [+long] / __ s ə #
#plˈɑːsə# | Rule 489 : [+lo,+long,+syl] > [+back,-front] 
#plˈɑːsə̯# | Rule 504 : ə > ə̯ / __ #
#plˈɑːs# | Rule 511 : ə̯ > ∅ 
#plɑːs# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑs# | Rule 523 : [+syl,+long] > [-long,-splng] 
