Trajectory file for run 'run1'; etymon number :905:
#plˈɑt̪t̪oːs# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ oː s 
#plˈɑt̪t̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈat̪t̪os# | Rule 170 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#plˈat̪t̪ə̯s# | Rule 232 : ə > ə̯ 
#plˈat̪t̪s# | Rule 256 : ə̯ > ∅ 
#plˈat̪s# | Rule 278 : {d̪ d̪;t̪ t̪;ɡ ɡ;k k} > {d̪;t̪;ɡ;k} / __ [+cons] #
#plˈat͡sʲ# | Rule 361 : [+cor,-cont,-delrel] s > t͡sʲ
#plˈat͡s# | Rule 396 : t͡sʲ > t͡s 
#plˈas# | Rule 481 : [+delrel] > [+cont,.delrel] 
#plˈa# | Rule 557 : [-son] > ∅ / __ #
#pla# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
