Trajectory file for run 'run1'; etymon number :905:
#plˈebium# >>> #plɛʒ# ( Correct : #plɛʒ#) :
p l ˈe b i u m 
#plˈɛbɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɛbjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɛbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɛbʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɛbʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɛbɟo# | Rule 247 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#plˈɛbd͡ʒo# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#plˈɛbd͡ʒə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#plˈɛbd͡ʒə̯# | Rule 263 : ə > ə̯ 
#plˈɛbd͡ʒə# | Rule 276 : ə̯ > ə / [+delrel,-ant] __ 
#plˈɛd̪d͡ʒə# | Rule 327 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#plˈɛd͡ʒə# | Rule 465 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈɛʒə# | Rule 587 : [+delrel] > [+cont,.delrel] 
#plˈɛʒə̯# | Rule 657 : ə > ə̯ / __ #
#plˈɛʒ# | Rule 664 : ə̯ > ∅ 
#plɛʒ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
