Trajectory file for run 'run1'; etymon number :905:
#plˈɑt̪t̪eɑm# >>> #plɑs# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 182 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 447 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡sə# | Rule 456 : t͡sʲ > t͡s 
#plˈasə# | Rule 550 : [+delrel] > [+cont,.delrel] 
#plˈaːsə# | Rule 588 : [+front,-round,+syl] > [+long] / __ s ə #
#plˈɑːsə# | Rule 605 : [+lo,+long,+syl] > [+back,-front] 
#plˈɑːsə̯# | Rule 620 : ə > ə̯ / __ #
#plˈɑːs# | Rule 627 : ə̯ > ∅ 
#plɑːs# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑs# | Rule 639 : [+syl,+long] > [-long,-splng] 
