Trajectory file for run 'run1'; etymon number :905:
#plˈɑt̪t̪oːs# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ oː s 
#plˈɑt̪t̪os# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈat̪t̪os# | Rule 165 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪əs# | Rule 219 : [-stres,-lo,+syl] > ə 
#plˈat̪t̪ə̯s# | Rule 220 : ə > ə̯ 
#plˈat̪t̪s# | Rule 232 : ə̯ > ∅ 
#plˈat̪s# | Rule 240 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#plˈat͡sʲ# | Rule 328 : [+cor,-cont,-delrel] s > t͡sʲ
#plˈat͡s# | Rule 363 : t͡sʲ > t͡s 
#plˈas# | Rule 447 : [+delrel] > [+cont,.delrel] 
#plˈa# | Rule 523 : [-son] > ∅ / __ #
#pla# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
