Trajectory file for run 'run1'; etymon number :905:
#plˈɑn̪ɡere# >>> #plɛ̃d̪jʁ# ( Correct : #plɛ̃d̪ʁ#) :
p l ˈɑ n̪ ɡ e r e 
#plˈɑŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#plˈɑŋɡɛrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑŋɡʲɛrɛ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˈɑŋɟɛrɛ# | Rule 58 : [+back,+front] > [-back] 
#plˈɑɲɟɛrɛ# | Rule 97 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#plˈɑɲɟrɛ# | Rule 98 : ɛ > ∅ / __ [+cor,+son,-nas]
#plˈɑɲd̪rɛ# | Rule 103 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#plˈaɲd̪rɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#plˈaɲd̪ʲrɛ# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#plˈaɲd̪ʲrə̯# | Rule 194 : ə > ə̯ 
#plˈaɲd̪ʲrə# | Rule 204 : ə̯ > ə / [-son] r __ #
#plˈaɲd̪ʲrʲə# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲjd̪jrə# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#plˈaɲd̪jrə# | Rule 250 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#plˈajn̪d̪jrə# | Rule 280 : ɲ > j n̪ / __ [+cons]
#plˈaj̃n̪d̪jrə# | Rule 342 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪d̪jrə# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪d̪jrə# | Rule 392 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪d̪jrə# | Rule 431 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ːd̪jrə# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈɛ̃ːd̪jrə̯# | Rule 491 : ə > ə̯ / __ #
#plˈɛ̃ːd̪jr# | Rule 498 : ə̯ > ∅ 
#plˈɛ̃ːd̪jʀ# | Rule 508 : r > ʀ 
#plɛ̃ːd̪jʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃d̪jʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#plɛ̃d̪jʁ# | Rule 516 : ʀ > ʁ 
