Trajectory file for run 'run1'; etymon number :905:
#plˌɑn̪t̪ˈɑːɡin̪em# >>> #plɑ̃t̪ɛ̃# ( Correct : #plɑ̃t̪ɛ̃#) :
p l ˌɑ n̪ t̪ ˈɑː ɡ i n̪ e m 
#plˌɑn̪t̪ˈɑːɡɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˌɑn̪t̪ˈɑːɡn̪ɛm# | Rule 45 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#plˌɑn̪t̪ˈɑɡn̪ɛm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#plˌɑn̪t̪ˈɑɡn̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˌɑn̪t̪ˈɑɣn̪ɛ# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#plˌan̪t̪ˈaɣn̪ɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#plˌan̪t̪ˈaʝn̪ɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˌan̪t̪ˈaʝn̪ʲɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˌan̪t̪ˈaʝn̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#plˌan̪t̪ˈaʝn̪ʲə̯# | Rule 278 : ə > ə̯ 
#plˌan̪t̪ˈaʝn̪ʲ# | Rule 312 : ə̯ > ∅ 
#plˌan̪t̪ˈajn̪ʲ# | Rule 323 : ʝ > j / __ ( [-syl] )* #
#plˌan̪t̪ˈaːjn̪ʲ# | Rule 377 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#plˌan̪t̪ˈaːjn̪# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˌan̪t̪ˈajn̪# | Rule 397 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#plˌan̪t̪ˈaj̃n̪# | Rule 504 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˌãn̪t̪ˈãj̃n̪# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#plˌæ̃n̪t̪ˈãj̃n̪# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#plˌãn̪t̪ˈãj̃n̪# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#plˌãn̪t̪ˈɛ̃j̃n̪# | Rule 585 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#plˌãn̪t̪ˈɛ̃n̪# | Rule 659 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˌãːt̪ˈɛ̃n̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˌãːt̪ˈɛ̃ː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plˌɑ̃ːt̪ˈɛ̃ː# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#plɑ̃ːt̪ɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plɑ̃t̪ɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
