Trajectory file for run 'run1'; etymon number :596:
#lˌiːn̪eˈɑːt̪ɑm# >>> #lɛɲɛ# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑːt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌin̪ʝˈɑt̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌiɲˈɑt̪ɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 238 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌiɲˈie̯t̪a# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈie̯d̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌiɲˈie̯ða# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌiɲˈie̯ðə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲjˈeðə# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌiɲjˈeə# | Rule 578 : {θ;ð} > {∅;∅} 
#lˌĩɲjˈeə# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌĩɲjˈɛə# | Rule 620 : ˈe > ˈɛ 
#lˌɛ̃ɲjˈɛə# | Rule 623 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌɛ̃ɲˈɛə# | Rule 625 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#lˌɛ̃ɲˈɛːə# | Rule 642 : [+stres] > [+long] / __ ə
#lˌɛ̃ɲˈɛː# | Rule 643 : ə > ∅ / [+syl] __ 
#lˌɛɲˈɛː# | Rule 694 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#lɛɲɛː# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɲɛ# | Rule 703 : [+syl,+long] > [-long,-splng] 
