Trajectory file for run 'run1'; etymon number :596:
#lˌikˈeːre# >>> #lzʲiʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 66 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 136 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˌet͡sʲˈiːrə̯# | Rule 218 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 230 : ə̯ > ∅ 
#lˌet͡sʲˈir# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌed͡zʲˈir# | Rule 265 : [-voi] > [+voi] / [+syl] __ [+syl]
#lˌəd͡zʲˈir# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəzʲˈir# | Rule 445 : [+delrel] > [+cont,.delrel] 
#lˌəzʲˈiɹ# | Rule 516 : r > ɹ / [-cons] __ #
#lˌəzʲˈir# | Rule 530 : ɹ > r 
#lˌəzʲˈiʀ# | Rule 532 : r > ʀ 
#ləzʲiʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləzʲiʁ# | Rule 540 : ʀ > ʁ 
#lzʲiʁ# | Rule 546 : ə > ∅ / # [-syl] __ [-syl] [+syl]
