Trajectory file for run 'run1'; etymon number :596:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˌimˈaːrə̯# | Rule 212 : ə > ə̯ 
#lˌimˈaːr# | Rule 224 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 423 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 440 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 450 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 518 : ɹ > r 
#lˌimˈɛːʀ# | Rule 520 : r > ʀ 
#limɛːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 528 : ʀ > ʁ 
