Trajectory file for run 'run1'; etymon number :596:
#lˈiːɡɑm# >>> #lij# ( Correct : #li#) :
l ˈiː ɡ ɑ m 
#lˈiɡɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈiɡɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiɣɑ# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈiːɣɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːɣa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈiːɣʲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈiːɣʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈiːʝɛ# | Rule 197 : [+back,+front] > [-back] 
#lˈiːʝə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈiːʝə̯# | Rule 208 : ə > ə̯ 
#lˈiːʝ# | Rule 220 : ə̯ > ∅ 
#lˈiʝ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːʝ# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈiʝ# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːʝ# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈiːç# | Rule 295 : [-son] > [-voi] / __ #
#lˈiːʝ# | Rule 309 : ç > ʝ 
#lˈiːj# | Rule 311 : ʝ > j / [-cons] __ 
#liːj# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lij# | Rule 524 : [+syl,+long] > [-long,-splng] 
