Trajectory file for run 'run1'; etymon number :596:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈin̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈin̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiːn̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˈiːn̪ə̯# | Rule 227 : ə > ə̯ 
#lˈiːn̪# | Rule 240 : ə̯ > ∅ 
#lˈĩːn̪# | Rule 440 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃ːn̪# | Rule 459 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 539 : [+syl,+long] > [-long,-splng] 
