Trajectory file for run 'run1'; etymon number :596:
#lˌiːn̪eˈɑːt̪ɑm# >>> #lɛɲɛ# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑːt̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌin̪ʝˈɑt̪ɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌiɲˈɑt̪ɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 180 : [+lo,+syl] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 222 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌiɲˈie̯t̪a# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈie̯d̪a# | Rule 326 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌiɲˈie̯ða# | Rule 348 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌiɲˈie̯ðə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲˈie̯ə# | Rule 497 : {θ;ð} > {∅;∅} 
#lˌiɲjˈeə# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌĩɲjˈeə# | Rule 524 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌĩɲjˈɛə# | Rule 540 : ˈe > ˈɛ 
#lˌɛ̃ɲjˈɛə# | Rule 543 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌɛ̃ɲˈɛə# | Rule 546 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#lˌɛ̃ɲˈɛːə# | Rule 562 : [+stres] > [+long] / __ ə
#lˌɛ̃ɲˈɛː# | Rule 563 : ə > ∅ / [+syl] __ 
#lˌɛɲˈɛː# | Rule 614 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#lɛɲɛː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɲɛ# | Rule 623 : [+syl,+long] > [-long,-splng] 
