Trajectory file for run 'run1'; etymon number :596:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#lˌimˈaːrə̯# | Rule 219 : ə > ə̯ 
#lˌimˈaːr# | Rule 231 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 431 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 448 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 458 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 512 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 526 : ɹ > r 
#lˌimˈɛːʀ# | Rule 528 : r > ʀ 
#limɛːʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 536 : ʀ > ʁ 
