Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈarɡa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 254 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#bˈarʒə̯# | Rule 709 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 737 : ə̯ > ∅ 
#bˈarʒ# | Rule 751 : ɹ > r 
#bˈaʀʒ# | Rule 753 : r > ʀ 
#baʀʒ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#baʁʒ# | Rule 761 : ʀ > ʁ 
