Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈarɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 251 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 643 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 700 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 725 : ə̯ > ∅ 
#bˈarʒ# | Rule 733 : ɹ > r 
#bˈaʀʒ# | Rule 735 : r > ʀ 
#baʀʒ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 743 : ʀ > ʁ 
