Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈarɡa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 245 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 692 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 699 : ə̯ > ∅ 
#bˈarʒ# | Rule 708 : ɹ > r 
#bˈaʀʒ# | Rule 710 : r > ʀ 
#baʀʒ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 718 : ʀ > ʁ 
