Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 243 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 612 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 684 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 691 : ə̯ > ∅ 
#bˈarʒ# | Rule 700 : ɹ > r 
#bˈaʀʒ# | Rule 702 : r > ʀ 
#baʀʒ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 710 : ʀ > ʁ 
